Date,MaxTemp,MinTemp,MeanTemp,Precip,WindSpeed,Radiation
2019-08-28,30.6,22.4,26.3,0.2,18.7,19.69
2019-08-29,28.8,22.2,25.5,0.1,8.7,12.62
2019-08-30,26.1,21.0,23.5,0.1,16.9,6.45
2019-08-31,24.2,19.7,21.4,4.0,8.2,9.55
2019-09-01,25.2,18.0,21.7,1.3,5.9,14.9
2019-09-02,23.0,20.1,21.4,3.8,7.8,5.89
2019-09-03,25.2,20.1,22.2,1.2,9.3,9.01
2019-09-04,24.9,20.7,22.3,0.6,14.3,10.86
2019-09-05,26.0,19.5,22.7,0.0,8.9,11.21
2019-09-06,26.9,20.3,23.3,0.0,8.4,12.35
2019-09-07,26.2,21.6,23.6,5.7,12.2,9.34
2019-09-08,26.8,21.2,24.0,4.7,10.7,10.39
2019-09-09,28.2,22.1,25.1,3.0,11.7,14.33
2019-09-10,27.1,21.8,24.3,2.4,19.7,14.71
2019-09-11,28.8,21.6,24.5,6.7,10.2,10.39
2019-09-12,28.5,22.8,25.2,9.5,16.2,9.98
2019-09-13,23.7,17.7,19.3,5.35,12.649999999999999,4.65
2019-09-14,23.2,16.9,19.4,1.2,9.1,12.55
2019-09-15,23.2,16.7,18.9,0.6,9.0,10.0
2019-09-16,24.6,17.1,20.5,1.7,8.2,15.59
2019-09-17,24.1,18.3,20.6,2.5,11.5,12.59
2019-09-18,25.0,17.5,21.2,0.2,13.1,16.5
2019-09-19,21.8,18.0,19.5,1.4,14.7,6.25
2019-09-20,25.4,17.8,20.9,0.0,10.1,13.37
2019-09-21,27.9,18.0,22.1,0.0,8.1,18.55
2019-09-22,26.1,18.0,22.0,0.3,8.3,17.52
2019-09-23,21.1,18.3,19.6,0.5,15.6,4.76
2019-09-24,20.6,16.6,18.4,9.0,15.1,5.77
2019-09-25,24.1,12.6,18.7,0.0,9.4,20.24
2019-09-26,23.4,15.5,19.3,0.8,7.2,12.9
2019-09-27,25.2,14.9,20.4,0.0,9.4,17.67
2019-09-28,25.5,16.3,20.8,0.2,8.0,16.49
2019-09-29,24.7,18.1,20.9,2.6,8.3,9.73
2019-09-30,26.2,18.4,22.0,1.1,7.6,13.71
2019-10-01,25.6,19.4,22.2,1.0,14.5,8.53
2019-10-02,24.3,17.2,20.9,0.1,10.8,10.04
2019-10-03,25.0,19.8,21.7,4.3,12.7,7.97
2019-10-04,24.1,18.8,21.0,0.2,10.9,5.31
2019-10-05,25.7,16.8,21.3,0.0,10.2,14.21
2019-10-06,22.1,19.0,20.3,0.0,16.9,6.56
2019-10-07,22.5,18.1,20.0,0.0,13.3,7.59
2019-10-08,21.6,17.2,19.1,0.0,10.2,9.8
2019-10-09,21.3,15.9,18.0,0.1,15.4,8.33
2019-10-10,22.5,17.2,19.3,0.0,8.8,9.45
2019-10-11,24.0,16.7,20.0,0.0,7.2,16.37
2019-10-12,23.4,13.9,18.6,0.0,9.5,15.6
2019-10-13,20.9,15.9,17.8,0.8,11.6,6.95
2019-10-14,21.0,16.2,17.9,7.2,8.3,8.43
2019-10-15,20.0,15.7,17.4,2.6,10.8,8.96
2019-10-16,21.5,14.7,17.5,2.3,12.8,10.72
2019-10-17,21.9,14.8,17.6,6.8,15.3,15.05
2019-10-18,21.8,12.6,17.2,0.0,9.8,13.21
2019-10-19,22.1,14.8,18.2,0.2,14.9,10.33
2019-10-20,22.4,16.8,19.1,1.0,9.3,9.42
2019-10-21,20.5,16.3,18.0,6.2,12.3,7.29
2019-10-22,22.2,14.7,18.1,9.0,11.9,10.94
2019-10-23,21.1,16.0,18.0,0.1,10.9,8.21
2019-10-24,17.3,12.0,14.6,2.35,25.2,2.21
2019-10-25,14.6,11.8,12.9,4.6,7.6,3.8
2019-10-26,14.2,11.5,12.6,4.9,8.0,2.79
2019-10-27,17.6,10.9,13.6,0.2,8.7,8.76
2019-10-28,21.8,9.3,15.2,0.1,9.8,16.28
2019-10-29,19.9,10.5,15.1,0.0,12.3,10.22
2019-10-30,21.8,10.8,16.7,0.0,7.4,13.66
2019-10-31,18.6,15.0,16.5,2.5,12.5,5.28
2019-11-01,19.4,14.3,16.4,2.6,10.8,9.3
2019-11-02,21.1,13.5,16.4,2.8,8.7,13.17
2019-11-03,19.2,11.5,15.4,0.9,9.4,6.96
2019-11-04,17.0,14.0,15.2,0.5,13.0,4.45
2019-11-05,17.1,13.5,14.8,1.7,11.1,5.73
2019-11-06,18.1,12.7,14.6,0.4,9.3,7.76
2019-11-07,19.7,9.7,14.8,0.1,7.7,10.85
2019-11-08,18.3,13.0,15.1,0.4,8.5,7.32
2019-11-09,17.4,13.0,14.8,0.7,12.6,4.64
2019-11-10,19.8,12.9,15.6,0.4,8.0,8.87
2019-11-11,18.6,11.9,14.8,0.3,10.0,7.74
2019-11-12,18.6,12.5,15.4,0.9,18.3,7.73
2019-11-13,15.4,11.2,13.4,0.5,12.4,3.88
2019-11-14,17.4,9.4,12.7,0.0,8.9,13.86
2019-11-15,17.9,7.2,12.3,0.1,7.2,13.13
2019-11-16,17.7,8.8,13.5,0.0,13.1,9.93
2019-11-17,19.4,9.1,13.2,0.0,26.1,10.82
2019-11-18,12.5,9.1,11.0,0.2,11.9,3.47
2019-11-19,11.4,8.5,10.0,0.0,7.3,5.05
2019-11-20,12.0,9.1,10.2,0.5,7.9,3.43
2019-11-21,14.2,6.2,10.5,0.0,8.3,9.35
2019-11-22,14.4,8.8,11.7,0.1,5.9,6.63
2019-11-23,15.5,8.7,12.2,0.5,13.4,9.29
2019-11-24,12.1,8.7,10.7,1.2,15.0,2.32
2019-11-25,11.5,5.2,8.7,0.0,7.4,9.26
2019-11-26,10.8,6.2,8.3,1.0,13.8,3.97
2019-11-27,13.0,5.1,9.1,0.7,12.0,7.55
2019-11-28,10.6,8.8,9.5,0.2,8.2,3.01
2019-11-29,10.4,8.0,9.2,1.1,13.3,2.43
2019-11-30,8.6,6.6,7.5,1.3,16.2,2.86
2019-12-01,11.8,2.9,7.5,0.0,10.4,10.87
2019-12-02,12.6,4.2,8.1,0.0,9.2,11.37
2019-12-03,12.1,1.9,7.4,0.0,8.4,10.45
2019-12-04,11.6,6.0,8.5,0.5,7.1,5.49
2019-12-05,13.4,3.8,8.1,0.0,9.0,10.55
2019-12-06,13.1,6.2,9.5,0.1,11.4,6.89
2019-12-07,12.2,6.1,8.8,0.0,13.1,5.46
2019-12-08,14.1,7.2,9.9,0.0,9.3,8.03
2019-12-09,13.6,3.7,7.9,0.0,9.7,10.76
2019-12-10,14.1,5.1,9.1,0.0,9.1,8.82
2019-12-11,13.2,4.5,8.4,0.0,9.3,6.5
2019-12-12,12.7,7.2,9.7,0.1,6.4,4.21
2019-12-13,12.1,6.9,9.6,0.0,9.4,2.9
2019-12-14,12.8,7.6,9.9,0.0,6.7,4.16
2019-12-15,13.7,6.9,10.1,0.0,8.7,6.96
2019-12-16,14.9,6.0,10.6,0.0,12.3,8.69
2019-12-17,11.6,7.5,10.2,2.8,11.7,3.79
2019-12-18,10.2,4.6,7.3,2.0,12.0,5.67
2019-12-19,11.2,0.7,6.1,0.2,16.3,8.64
2019-12-20,8.6,3.8,6.5,0.2,9.6,3.59
2019-12-21,8.8,4.7,6.2,1.9,9.7,4.95
2019-12-22,10.4,1.5,6.2,0.0,8.4,7.8
2019-12-23,11.9,4.5,8.1,2.0,9.4,8.02
2019-12-24,11.2,6.4,8.3,0.6,11.2,4.08
2019-12-25,10.7,7.4,8.7,0.8,17.3,3.2
2019-12-26,10.1,5.1,7.3,0.0,19.4,8.69
2019-12-27,10.4,3.3,6.3,0.0,8.0,11.94
2019-12-28,10.5,1.2,6.0,0.0,9.5,11.33
2019-12-29,9.8,1.3,6.2,0.0,8.9,6.97
2019-12-30,13.3,3.9,8.0,0.0,9.8,10.19
2019-12-31,11.3,4.5,7.7,0.0,7.7,5.73
2020-01-01,10.5,7.1,8.4,0.7,7.6,3.62
2020-01-02,10.9,6.7,8.4,0.5,11.5,4.08
2020-01-03,13.5,5.2,8.6,0.0,8.2,10.18
2020-01-04,10.9,5.6,8.1,0.0,9.9,5.38
2020-01-05,10.7,6.7,8.3,0.0,11.8,4.18
2020-01-06,10.0,4.2,7.6,1.0,10.5,3.32
2020-01-07,11.6,3.9,7.3,0.6,8.6,11.39
2020-01-08,11.0,3.9,7.4,0.1,10.8,5.18
2020-01-09,8.9,6.1,7.5,0.2,10.6,3.14
2020-01-10,10.0,5.3,7.2,0.6,11.9,3.94
2020-01-11,12.5,1.8,7.4,0.0,9.4,12.57
2020-01-12,12.8,2.2,7.3,0.0,21.2,9.84
2020-01-13,9.8,6.8,8.1,0.0,10.9,2.19
2020-01-14,8.3,6.3,7.1,0.2,10.9,2.35
2020-01-15,8.4,6.2,7.0,1.4,9.9,1.86
2020-01-16,11.5,3.4,7.5,0.0,8.4,11.07
2020-01-17,9.4,6.3,7.4,0.0,8.7,4.09
2020-01-18,8.2,5.2,6.2,0.8,12.5,2.59
2020-01-19,11.3,2.8,7.0,0.0,8.9,11.97
2020-01-20,10.7,3.6,7.1,0.1,11.7,6.39
2020-01-21,11.0,4.5,7.9,0.1,8.3,7.92
2020-01-22,12.3,4.5,8.6,0.0,9.5,7.31
2020-01-23,12.1,7.7,9.4,3.0,11.7,4.2
2020-01-24,11.6,3.0,8.0,3.7,24.4,8.34
2020-01-25,11.4,2.2,6.6,0.0,10.2,12.19
2020-01-26,8.0,5.0,6.3,0.0,13.5,3.49
2020-01-27,9.0,4.9,6.4,1.4,14.8,4.65
2020-01-28,8.0,3.5,5.7,2.1,11.2,3.45
2020-01-29,12.3,2.6,6.6,0.0,8.2,11.98
2020-01-30,11.4,2.4,7.0,0.5,9.0,7.16
2020-01-31,9.6,6.1,7.5,3.3,11.1,4.5
2020-02-01,10.3,5.7,7.7,1.0,13.2,4.84
2020-02-02,11.0,6.7,8.4,5.0,11.5,4.35
2020-02-03,12.5,2.9,7.9,0.2,8.9,10.35
2020-02-04,12.2,4.3,7.8,0.0,14.4,7.11
2020-02-05,10.2,6.8,8.3,4.1,12.6,3.72
2020-02-06,13.4,5.4,8.9,4.0,12.2,10.7
2020-02-07,10.6,5.7,7.8,3.0,12.6,6.35
2020-02-08,10.8,6.2,7.9,1.1,8.0,4.15
2020-02-09,14.6,4.5,9.4,0.0,10.4,14.7
2020-02-10,13.9,5.6,9.8,0.1,10.8,10.83
2020-02-11,15.1,5.3,10.3,0.0,8.0,8.91
2020-02-12,15.9,6.2,10.8,0.0,17.6,10.08
2020-02-13,17.3,6.7,11.9,0.0,12.7,12.02
2020-02-14,14.8,9.8,12.0,0.3,19.7,4.21
2020-02-15,10.1,4.3,6.0,0.4,22.4,5.86
2020-02-16,11.1,-0.7,5.2,3.1,8.7,17.03
2020-02-17,13.1,0.2,6.5,0.0,11.3,15.11
2020-02-18,11.9,0.7,6.4,0.2,12.7,10.43
2020-02-19,13.0,2.3,7.8,0.0,8.5,15.72
2020-02-20,11.4,6.2,9.0,0.1,12.8,3.99
2020-02-21,14.0,2.8,9.0,0.3,10.7,11.48
2020-02-22,14.4,6.7,10.5,0.0,10.4,10.81
2020-02-23,14.5,6.4,10.7,0.0,7.4,9.08
2020-02-24,17.0,6.1,10.7,0.1,10.1,14.82
2020-02-25,19.3,6.0,12.4,0.0,10.1,14.43
2020-02-26,19.2,10.4,14.0,0.0,10.2,12.87
2020-02-27,17.8,10.1,13.8,0.9,20.0,7.32
2020-02-28,18.9,8.7,13.3,2.5,17.2,15.33
2020-02-29,19.1,7.1,13.6,0.0,13.4,12.11
2020-03-01,16.0,13.0,14.2,0.0,18.8,4.46
2020-03-02,12.0,9.9,10.8,1.2,19.5,3.16
2020-03-03,14.8,8.9,11.4,1.6,10.6,11.14
2020-03-04,16.4,8.4,12.2,1.1,11.1,15.68
2020-03-05,16.1,8.5,12.0,0.1,14.1,8.61
2020-03-06,16.8,9.9,12.8,1.5,14.2,11.86
2020-03-07,18.8,9.3,13.6,1.2,11.5,10.1
2020-03-08,18.3,9.9,14.2,0.9,19.5,9.08
2020-03-09,14.9,10.4,12.9,0.8,18.5,7.92
2020-03-10,18.1,8.9,13.1,3.0,17.7,17.9
2020-03-11,16.3,8.2,12.3,2.1,8.3,11.72
2020-03-12,17.4,8.8,13.4,0.7,10.0,11.39
2020-03-13,16.9,10.0,13.6,0.0,19.8,8.41
2020-03-14,17.2,11.1,13.8,0.0,7.0,7.32
2020-03-15,16.9,10.3,13.2,0.0,11.4,8.54
2020-03-16,15.1,10.7,12.3,1.3,11.7,4.48
2020-03-17,21.8,9.9,15.2,0.0,11.0,20.16
2020-03-18,21.9,7.5,15.3,0.2,10.3,18.63
2020-03-19,25.8,9.6,17.3,0.0,13.0,21.3
2020-03-20,25.8,10.6,18.5,0.0,10.5,20.87
2020-03-21,26.1,15.5,20.5,0.2,16.4,15.04
2020-03-22,24.5,13.9,19.4,0.9,14.8,13.94
