顾客ID,近期购买时间间隔,购买频率,购买金额
1280,24,1,628
1282,13,1,474
1283,10,1,189
1288,10,1,301
1289,11,1,744
1290,12,1,744
1291,13,1,409
1292,18,1,298
1293,17,1,527
1294,11,1,593
1295,10,1,678
1298,11,1,317
1300,24,1,602
1301,11,1,688
1302,13,1,679
1303,27,1,227
1304,26,1,735
1305,18,1,278
1306,14,1,482
1307,11,1,1000
1309,13,1,126
1310,14,1,405
1311,16,1,560
1312,18,1,930
1313,24,1,617
1314,21,1,560
1316,11,1,342
1318,18,1,484
1319,19,1,116
1320,23,1,782
1321,25,1,204
1322,24,1,565
1323,17,1,635
1325,11,1,591
1330,10,1,631
1333,17,1,829
1334,16,1,143
1335,11,1,256
1337,26,1,364
1338,12,1,703
1340,10,1,131
1342,12,1,452
1343,21,1,134
1344,18,1,125
1346,18,1,502
1347,14,1,460
1349,24,1,289
1350,17,1,823
1351,18,1,1129
1352,10,1,955
1353,17,1,979
1354,10,1,868
1355,11,1,245
1359,17,1,746
1362,10,1,425
1363,11,2,1405
1372,14,1,238
1373,10,1,259
1377,25,1,721
1378,22,1,403
1379,17,1,165
1380,11,1,438
1381,25,1,249
1382,24,1,737
1383,10,1,800
1385,12,1,644
1386,11,1,160
1388,10,1,238
1391,11,1,971
1394,11,1,300
1400,10,1,755
1401,11,1,1066
1402,24,1,427
1403,15,1,229
1404,26,1,601
1406,17,1,456
1407,11,1,484
1409,25,1,657
1410,18,1,614
1413,17,1,157
1414,11,1,587
1415,17,1,847
1417,11,1,446
1418,10,1,455
1420,17,2,503
1422,11,1,641
1423,17,1,245
1429,11,1,823
1431,11,1,1018
1433,11,1,404
1435,10,1,707
1439,21,1,912
1440,14,1,140
1442,30,1,165
1443,25,1,445
1444,24,1,625
1446,25,1,800
1447,24,1,513
1448,24,1,720
1449,30,1,609
1450,29,1,109
1451,29,1,379
1452,30,1,699
1453,25,1,325
1454,25,1,435
1455,30,1,700
1456,14,1,172
1457,17,1,745
1458,27,1,634
1459,25,1,237
1461,17,1,665
1462,12,1,154
1463,29,1,299
1464,24,1,440
1465,23,1,405
1466,21,1,830
1467,20,1,190
1468,14,1,200
1469,24,1,529
1471,17,1,267
1472,12,1,843
1473,24,1,444
1475,11,1,238
1476,19,1,129
1477,18,1,545
1478,24,1,119
1479,13,1,695
1480,17,1,378
1481,10,1,706
1482,24,1,500
1483,11,1,704
1486,16,1,336
1487,25,1,1156
1488,26,1,693
1489,24,1,704
1497,17,1,570
1502,22,1,202
1503,18,1,403
1507,20,1,560
1508,18,1,424
1509,11,1,837
1512,17,1,865
1513,10,1,637
1515,18,1,314
1516,17,1,500
1517,11,1,694
1519,24,1,250
1520,20,1,401
1521,17,1,734
1522,16,1,170
1523,19,1,213
1524,11,1,350
1527,24,1,610
1528,17,1,604
1529,10,1,840
1533,24,1,184
1534,21,1,265
1535,11,1,436
1536,18,1,719
1537,11,1,286
1538,16,2,1558
1539,19,1,450
1541,11,1,746
1542,10,1,272
1545,14,2,713
1547,25,1,1156
1548,12,5,2391
1549,12,5,2633
1550,12,4,1744
1551,12,4,2098
1552,30,1,366
1553,24,1,405
1554,19,1,227
1555,11,1,227
1557,28,1,350
1558,25,1,656
1559,18,1,432
1560,17,1,210
1562,15,2,1484
1563,13,1,630
1566,17,1,989
1567,11,1,281
1570,28,1,580
1571,26,1,139
1572,24,1,378
1573,11,1,835
1574,24,1,315
1575,12,1,161
1576,11,1,311
1578,11,1,346
1579,10,1,1031
1581,17,1,355
1582,16,1,307
1583,10,1,353
1584,10,1,383
1587,12,1,763
1588,11,1,158
1589,10,1,186
1590,15,1,242
1591,10,1,108
1593,30,1,137
1594,27,1,127
1595,23,1,747
1596,20,1,175
1597,27,1,648
1598,25,1,689
1599,25,1,269
1600,24,1,255
1601,25,1,495
1602,23,1,842
1603,20,1,853
1604,17,1,799
1605,27,1,837
1606,25,1,240
1607,24,1,682
1609,25,1,642
1610,24,1,176
982,5,3,499
984,6,3,1204
986,11,2,561
987,3,4,1830
988,6,2,586
989,5,3,740
990,1,5,1993
991,0,3,816
992,2,2,393
993,2,4,2009
994,4,4,1374
995,4,2,854
996,0,3,558
997,6,2,660
998,8,1,269
